"GEOID","POPTOTAL","HHTOTAL","AGEUNDER18","AGE18_39","AGE40_64","AGE65UP"
"27163071017",7652,2864,2371,2002,2601,678
"27163071018",15759,5035,5122,4182,5267,1188
"27163071101",3598,1455,724,822,1501,551
"27163071102",4712,1815,884,805,2097,926
"27163071206",10782,3254,3681,3202,3046,853
"27163071207",6775,2327,1852,1566,2753,604
"27163071208",5074,1837,1216,1563,1551,744
"27163071209",5915,1876,1695,1565,2317,338
"27163071300",5352,1975,1304,1821,1687,540
"27163071400",7352,2725,1664,2130,2389,1169
"27165950100",3687,1430,871,1032,1085,699
"27165950200",4553,1890,1205,1288,1274,786
"27165950300",2756,1145,595,526,1008,627
"27167950100",3200,1290,670,680,1244,606
"27167950200",3279,1581,825,789,1066,599
"27169670100",7584,2815,1720,1901,2775,1188
"27169670200",3142,1428,481,1109,1007,545
"27169670300",6697,2049,971,3173,1509,1044
"27169670400",4757,1917,724,2182,1280,571
"27169670500",4883,1750,242,3380,804,457
"27169670600",4264,1564,628,1943,1112,581
"27169670700",3823,1774,665,1288,1227,643
"27169670800",7268,2899,1433,1662,2710,1463
"27169670900",3713,1298,1006,866,1324,517
"27169671000",5014,1584,1547,1466,1317,684
"27171100100",14530,4903,4570,4594,4351,1015
"27171100202",1382,474,313,283,657,129
"27171100203",5701,2252,1238,1931,1703,829
"27171100204",9377,3200,3043,2990,2535,809
"27171100300",5671,2101,1366,1480,2063,762
"27171100400",5108,2169,1002,1281,1923,902
"27171100500",4593,1764,951,963,1791,888
"27171100701",6172,2428,1523,1570,1751,1328
"27171100702",7723,2865,2196,2500,2301,726
"27171100703",9120,3022,2563,2109,3285,1163
"27171100801",13503,4178,4669,3803,4248,783
"27171100802",13882,4655,4540,3523,4593,1226
"27171100900",7531,2703,1927,2022,2739,843
"27171101000",8599,3062,2587,1750,3151,1111
"27171101100",7778,2764,2310,2479,2330,659
"27171101200",4115,1608,1038,952,1524,601
"27171101300",5137,1739,1619,1166,1606,746
"27173970100",3128,1301,706,694,1109,619
"27173970200",2406,1055,489,543,722,652
"27173970300",2436,1018,563,554,810,509
"27173970400",2068,800,572,572,676,248
"55093960100",2948,1150,744,731,945,528
"55093960200",6063,2322,1481,1511,2408,663
"55093960300",5565,1329,487,3889,797,392
"55093960400",5406,2185,980,2558,1367,501
"55093960500",7847,2899,2032,1701,2991,1123
"55093960600",4742,1923,1008,1008,2021,705
"55093960700",4732,1866,1165,1194,1757,616
"55093960800",3578,1427,760,787,1409,622
"55095960100",3601,1539,786,724,1331,760
"55095960200",3581,1551,690,754,1364,773
"55095960300",5457,2353,1096,1165,2128,1068
"55095960500",2844,1122,598,632,1104,510
"55095960600",2168,898,429,456,831,452
"55095960700",5936,2560,1443,1523,1961,1009
"55095960800",6171,2493,1552,1567,2293,759
"55095960900",5061,2009,1059,1038,2099,865
"55095961000",4850,2097,973,1027,1601,1249
"55095961100",3814,1566,936,932,1372,574
"55109120100",2019,851,547,553,728,191
"55109120201",5944,2435,1268,1465,2160,1051
"55109120202",5459,1690,1659,1199,2282,319
"55109120300",5497,2204,1197,1371,2210,719
"55109120400",10769,3760,3017,2533,4182,1037
"55109120501",5441,2110,1418,1737,1601,685
"55109120502",5245,2034,1505,1603,1565,572
"55109120600",8217,2920,2112,2339,2843,923
"55109120700",4737,1808,1181,1082,1737,737
"55109120800",8072,3242,2128,2127,2652,1165
"55109120901",4204,1756,1030,1119,1349,706
"55109120903",9705,3878,2352,2986,3024,1343
"55109120904",4072,1460,1074,850,1679,469
"55109121000",7345,2663,2121,2162,2390,672
